"title","power","faction","type","effect","flavor","className"
"Sežehnutí","skull","scoiatael",,,"Ohnivé sloupy promění i ty nejsilnější v popel. Všichni ostatní se třesou úžasem.",
"Sežehnutí","skull","scoiatael",,,"Ohnivé sloupy promění i ty nejsilnější v popel. Všichni ostatní se třesou úžasem.",
"Sežehnutí","skull","scoiatael",,,"Ohnivé sloupy promění i ty nejsilnější v popel. Všichni ostatní se třesou úžasem.",
"Jasná obloha","sun","scoiatael",,,"Slunce svítí, Dromle! Slunce svítí! Třeba nám ještě zbývá nějaká naděje…",
"Jasná obloha","sun","scoiatael",,,"Slunce svítí, Dromle! Slunce svítí! Třeba nám ještě zbývá nějaká naděje…",
"Jasná obloha","sun","scoiatael",,,"Slunce svítí, Dromle! Slunce svítí! Třeba nám ještě zbývá nějaká naděje…",
"Velitelský roh","horn","scoiatael",,,"Plus jedna k morálce, mínus tři ke sluchu.",
"Velitelský roh","horn","scoiatael",,,"Plus jedna k morálce, mínus tři ke sluchu.",
"Velitelský roh","horn","scoiatael",,,"Plus jedna k morálce, mínus tři ke sluchu.",
"Návnada","decoy","scoiatael",,,"Když ti dojdou sedláci, dají se šípy střílet docela dobře i do atrap.",
"Návnada","decoy","scoiatael",,,"Když ti dojdou sedláci, dají se šípy střílet docela dobře i do atrap.",
"Návnada","decoy","scoiatael",,,"Když ti dojdou sedláci, dají se šípy střílet docela dobře i do atrap.",
"Prudký déšť","rain","scoiatael","catapult",,"I déšť v týhle zemi smrdí jak chcanky.",
"Prudký déšť","rain","scoiatael","catapult",,"I déšť v týhle zemi smrdí jak chcanky.",
"Prudký déšť","rain","scoiatael","catapult",,"I déšť v týhle zemi smrdí jak chcanky.",
"Neproniknutelná mlha","fog","scoiatael","arrow",,"Sen každého dobrého velitele... a noční můra každého špatného.",
"Neproniknutelná mlha","fog","scoiatael","arrow",,"Sen každého dobrého velitele... a noční můra každého špatného.",
"Neproniknutelná mlha","fog","scoiatael","arrow",,"Sen každého dobrého velitele... a noční můra každého špatného.",
